Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:91(ChartCell)
        1    0.000    0.000    0.000    0.000 discourse.py:129(DrtGlueReadingCommand)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:660(zipf_gen)
        1    0.000    0.000    0.000    0.000 hb.py:40(LineOverflow)
        1    0.000    0.000    0.000    0.000 miobase.py:27(MatReadError)
        1    0.000    0.000    0.000    0.000 logic.py:1761(ImpExpression)
        1    0.000    0.000    0.000    0.000 fitpack2.py:514(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 pydoc.py:996(TextRepr)
        1    0.000    0.000    0.000    0.000 api.py:27(ClassifierI)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3636(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:179(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 ssl.py:184(CertificateError)
        1    0.000    0.000    0.000    0.000 crubadan.py:31(CrubadanCorpusReader)
        1    0.000    0.000    0.000    0.000 semcor.py:205(SemcorSentence)
        1    0.000    0.000    0.000    0.000 api.py:531(ParallelProverBuilderCommand)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:380(logser_gen)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 snowball.py:2326(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 ibm1.py:66(IBMModel1)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 featurechart.py:365(FeatureBottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.000    0.000 util.py:128(_DendrogramNode)
        1    0.000    0.000    0.000    0.000 linearlogic.py:431(LinearLogicApplicationException)
        1    0.000    0.000    0.000    0.000 tarfile.py:711(_FileInFile)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 indian.py:27(IndianCorpusReader)
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 wordnet.py:14(WordNetLemmatizer)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1376(TreeBuilder)
        1    0.000    0.000    0.000    0.000 cross_validation.py:565(LeaveOneLabelOut)
        1    0.000    0.000    0.000    0.000 api.py:281(PhraseTable)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 boxer.py:658(BoxerDrsParser)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 regexp.py:147(WhitespaceTokenizer)
        1    0.000    0.000    0.000    0.000 paice.py:212(Paice)
        1    0.000    0.000    0.000    0.000 mio5_params.py:212(mat_struct)
        1    0.000    0.000    0.000    0.000 earleychart.py:379(FeatureIncrementalChartParser)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 utf_32.py:119(StreamReader)
        1    0.000    0.000    0.000    0.000 api.py:117(ProverCommand)
        1    0.000    0.000    0.000    0.000 DataModels.py:77(Span)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 logic.py:1772(EqualityExpression)
        1    0.000    0.000    0.000    0.000 classes.py:14(LinearSVC)
        1    0.000    0.000    0.000    0.000 {posix.getuid}
        1    0.000    0.000    0.000    0.000 Tkinter.py:348(IntVar)
        1    0.000    0.000    0.000    0.000 _dumpparser.py:38(CRFsuiteDumpParser)
        1    0.000    0.000    0.000    0.000 logic.py:558(Variable)
        1    0.000    0.000    0.000    0.000 ppattach.py:63(PPAttachmentCorpusReader)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 reviews.py:75(Review)
        1    0.000    0.000    0.000    0.000 framenet.py:428(PrettyLazyMap)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 httplib.py:1338(IncompleteRead)
        1    0.000    0.000    0.000    0.000 drt.py:577(DrtNegatedExpression)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 snowball.py:31(SnowballStemmer)
        1    0.000    0.000    0.000    0.000 probability.py:1999(ConditionalProbDist)
        1    0.000    0.000    0.000    0.000 plaintext.py:140(CategorizedPlaintextCorpusReader)
        1    0.000    0.000    0.000    0.000 featurechart.py:219(FeatureFundamentalRule)
        1    0.000    0.000    0.000    0.000 parallel.py:187(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 simple.py:77(LineTokenizer)
        1    0.000    0.000    0.000    0.000 mte.py:16(MTECorpusView)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2069(erlang_gen)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:246(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 panlex_lite.py:19(PanLexLiteCorpusReader)
        1    0.000    0.000    0.000    0.000 earleychart.py:333(EarleyChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:135(BottomUpProbabilisticChartParser)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 rte_classify.py:44(RTEFeatureExtractor)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        2    0.000    0.000    0.000    0.000 decorators.py:86(set_test)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 api.py:10(StemmerI)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3304(mielke_gen)
        1    0.000    0.000    0.000    0.000 regexp.py:902(RegexpChunkParser)
        1    0.000    0.000    0.000    0.000 scorer.py:36(_BaseScorer)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 maxent.py:388(FunctionBackedMaxentFeatureEncoding)
        1    0.000    0.000    0.000    0.000 pool.py:169(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4179(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 base.py:23(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1118(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 chart.py:101(BinaryCombinatorRule)
        1    0.000    0.000    0.000    0.000 senseval.py:49(SensevalCorpusReader)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 earleychart.py:173(CompleterRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:249(IncrementalChartParser)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:292(_BaseFilter)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:592(randint_gen)
        1    0.000    0.000    0.000    0.000 metaestimators.py:13(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:428(poisson_gen)
        1    0.000    0.000    0.000    0.000 inspect.py:847(<lambda>)
        1    0.000    0.000    0.000    0.000 snowball.py:2092(ItalianStemmer)
        1    0.000    0.000    0.000    0.000 mio4.py:80(VarHeader4)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 wordnet.py:117(WordNetError)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 ibm5.py:126(IBMModel5)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 base.py:281(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 data.py:440(GzipFileSystemPathPointer)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 data.py:244(PathPointer)
        1    0.000    0.000    0.000    0.000 tableau.py:475(Debug)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:81(NaiveBayesDependencyScorer)
        1    0.000    0.000    0.000    0.000 pool.py:313(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 boxer.py:1181(NltkDrtBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2934(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 combinator.py:90(UndirectedFunctionApplication)
        1    0.000    0.000    0.000    0.000 multiclass.py:660(OutputCodeClassifier)
        1    0.000    0.000    0.000    0.000 util.py:20(LazyCorpusLoader)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1974(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 weka.py:217(ARFF_Formatter)
        1    0.000    0.000    0.000    0.000 core.py:885(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 logistic.py:1275(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1129(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:139(ProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 downloader.py:339(UpToDateMessage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2463(Checkbutton)
        1    0.000    0.000    0.000    0.000 featurechart.py:447(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 drt.py:592(DrtLambdaExpression)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 chart.py:944(FundamentalRule)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:109(SentiSynset)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:370(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 util.py:1923(EntryDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.000    0.000    0.000    0.000 wordnet.py:1791(WordNetICCorpusReader)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 core.py:6342(_frommethod)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:91(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 chart.py:188(CCGChartParser)
        1    0.000    0.000    0.000    0.000 regexp.py:427(ChinkRule)
        1    0.000    0.000    0.000    0.000 chart.py:844(ChartRuleI)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:30(BadFortranFormat)
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 scorer.py:59(_PredictScorer)
        1    0.000    0.000    0.000    0.000 rfe.py:270(RFECV)
        1    0.000    0.000    0.000    0.000 data.py:181(max)
        1    0.000    0.000    0.000    0.000 chart.py:53(CCGEdge)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 orthogonal.py:126(orthopoly1d)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 omp.py:736(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 earleychart.py:50(IncrementalChart)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 base.py:14(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 jsontags.py:40(JSONTaggedDecoder)
        1    0.000    0.000    0.000    0.000 api.py:88(new_id)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 api.py:252(BaseProverCommand)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 aligned.py:87(AlignedSentCorpusView)
        1    0.000    0.000    0.000    0.000 miobase.py:321(MatVarReader)
        1    0.000    0.000    0.000    0.000 logic.py:1797(UnexpectedTokenException)
        1    0.000    0.000    0.000    0.000 stanford.py:116(StanfordPOSTagger)
        1    0.000    0.000    0.000    0.000 util.py:879(LazyMap)
        1    0.000    0.000    0.000    0.000 utils.py:1612(WarningManager)
        1    0.000    0.000    0.000    0.000 api.py:235(CategorizedCorpusReader)
        1    0.000    0.000    0.000    0.000 earleychart.py:114(FeatureIncrementalChart)
        1    0.000    0.000    0.000    0.000 probability.py:1963(ConditionalProbDistI)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:39(ksone_gen)
        1    0.000    0.000    0.000    0.000 lancaster.py:18(LancasterStemmer)
        1    0.000    0.000    0.000    0.000 api.py:175(BaseTheoremToolCommand)
        1    0.000    0.000    0.000    0.000 featurechart.py:273(FeatureSingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        5    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 simple.py:54(TabTokenizer)
        1    0.000    0.000    0.000    0.000 pydoc.py:1990(ModuleScanner)
        5    0.000    0.000    0.000    0.000 numpy_pickle.py:305(_open_pickle)
        1    0.000    0.000    0.000    0.000 classes.py:383(SVC)
        1    0.000    0.000    0.000    0.000 util.py:94(CutoffChecker)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
        1    0.000    0.000    0.000    0.000 evaluate.py:34(Error)
        1    0.000    0.000    0.000    0.000 WEventAndStatusEvaluate.py:11(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logic.py:721(TruthValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 drt.py:522(DrtConstantExpression)
        1    0.000    0.000    0.000    0.000 pydoc.py:1966(Scanner)
        1    0.000    0.000    0.000    0.000 senseval.py:35(SensevalInstance)
        1    0.000    0.000    0.000    0.000 core.py:130(MAError)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
